supplementary_table,table_title,source_path,file_name,size_bytes,raw_matrix_excluded,recommended_action,copy_status,copied_path
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,399,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/collectri_prior/collectri_manifest.json,collectri_manifest.json,583,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/crossfit_benchmark/crossfit_manifest.json,crossfit_manifest.json,632,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s3_crossfit_benchmark_crossfit_manifest.json
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/expression_aware_matching/EXPRESSION_AWARE_MANIFEST.json,EXPRESSION_AWARE_MANIFEST.json,489,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,401,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/manifest.json,manifest.json,401,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,400,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/manifest.json,manifest.json,401,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/inventory/inventory_summary.json,inventory_summary.json,2928,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s3_inventory_inventory_summary.json
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/inventory/matrix_diagnostics.csv,matrix_diagnostics.csv,286,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s3_inventory_matrix_diagnostics.csv
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,403,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/manifest.json,manifest.json,594,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/reverse_g5to8_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,403,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/reverse_g5to8_discovery/manifest.json,manifest.json,594,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/prn_crossfit_robustness/robustness_manifest.json,robustness_manifest.json,387,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/prn_crossfit_robustness_v2/ROBUSTNESS_V2_MANIFEST.json,ROBUSTNESS_V2_MANIFEST.json,523,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/response_atlas/atlas_manifest.json,atlas_manifest.json,346,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s3_response_atlas_atlas_manifest.json
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/stability/stability_manifest.json,stability_manifest.json,321,False,inspect/assemble,not selected,
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/threshold_expression_sensitivity/THRESHOLD_EXPRESSION_MANIFEST.json,THRESHOLD_EXPRESSION_MANIFEST.json,468,False,inspect/assemble,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_azd_prn_validation/matched_set_diagnostics.csv,matched_set_diagnostics.csv,137,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_final_azd_prn_validation_matched_set_diagnostics.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_azd_prn_validation/matched_set_test.csv,matched_set_test.csv,1343,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_final_azd_prn_validation_matched_set_test.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_azd_prn_validation/threshold_sensitivity_summary.csv,threshold_sensitivity_summary.csv,289,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_final_azd_prn_validation_threshold_sensitivity_summary.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_state_calibration_200/AZD_counterbalanced_restoration_genes.csv,AZD_counterbalanced_restoration_genes.csv,926,False,inspect/assemble,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_state_calibration_200/calibration_AZD_vs_Control.csv,calibration_AZD_vs_Control.csv,1195588,False,machine-readable supporting table; do not embed in DOCX,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_state_calibration_200/calibration_shATM_vs_Control.csv,calibration_shATM_vs_Control.csv,1195940,False,machine-readable supporting table; do not embed in DOCX,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/final_state_calibration_200/degree_association_summary.csv,degree_association_summary.csv,236,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_final_state_calibration_200_degree_association_summary.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/prn_all5_calibration_quick_v2/degree_association_summary.csv,degree_association_summary.csv,625,False,primary/compact source,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/prn_all5_calibration_quick_v2/final_state_calibration.csv,final_state_calibration.csv,2366001,False,machine-readable supporting table; do not embed in DOCX,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/AZD_low_amplitude_candidates.csv,AZD_low_amplitude_candidates.csv,5823,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_restoration_classification_final_azd_low_amplitude_candidates.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/AZD_strong_candidates.csv,AZD_strong_candidates.csv,1836,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_restoration_classification_final_azd_strong_candidates.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/restoration_classification_all_genes.csv,restoration_classification_all_genes.csv,3595454,False,machine-readable supporting table; do not embed in DOCX,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/restoration_classification_counts.csv,restoration_classification_counts.csv,509,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_restoration_classification_final_restoration_classification_counts.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/shATM_low_amplitude_candidates.csv,shATM_low_amplitude_candidates.csv,2774,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_restoration_classification_final_shatm_low_amplitude_candidates.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_final/shATM_strong_candidates.csv,shATM_strong_candidates.csv,4822,False,primary/compact source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s4_restoration_classification_final_shatm_strong_candidates.csv
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/restoration_classification_quick/restoration_classification_all_genes.csv,restoration_classification_all_genes.csv,3979670,False,machine-readable supporting table; do not embed in DOCX,not selected,
S4,Alzheimer restoration candidates and calibration,/mnt/c/Wei/AZD/brain/prn_analysis/target_calibration_quick/degree_association_summary.csv,degree_association_summary.csv,434,False,primary/compact source,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/nasa_prn_comparison_summary.csv,nasa_prn_comparison_summary.csv,1684,False,primary/final source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s5_nasa_prn_comparison_summary.csv
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/nasa_prn_mapping_summary.csv,nasa_prn_mapping_summary.csv,183,False,primary/final source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s5_nasa_prn_mapping_summary.csv
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/old_nulls_final/BENCHMARK5_SUMMARY.txt,BENCHMARK5_SUMMARY.txt,3085,False,human-readable verification only,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/old_nulls_final/benchmark5_null_comparison.csv,benchmark5_null_comparison.csv,2695,False,primary/final source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s5_old_nulls_final_benchmark5_null_comparison.csv
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/old_nulls_quick/BENCHMARK5_SUMMARY.txt,BENCHMARK5_SUMMARY.txt,3084,False,exclude quick-run result,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/old_nulls_quick/benchmark5_null_comparison.csv,benchmark5_null_comparison.csv,2646,False,exclude quick-run result,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/old_prn_results/prn_summary.csv,prn_summary.csv,967,False,redundant with comparison summary,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/young_nulls_final/BENCHMARK5_SUMMARY.txt,BENCHMARK5_SUMMARY.txt,3085,False,human-readable verification only,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/young_nulls_final/benchmark5_null_comparison.csv,benchmark5_null_comparison.csv,2700,False,primary/final source,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s5_young_nulls_final_benchmark5_null_comparison.csv
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/young_nulls_quick/BENCHMARK5_SUMMARY.txt,BENCHMARK5_SUMMARY.txt,3084,False,exclude quick-run result,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/young_nulls_quick/benchmark5_null_comparison.csv,benchmark5_null_comparison.csv,2666,False,exclude quick-run result,not selected,
S5,NASA comparison-level PRN and null results,/mnt/c/Wei/NASA/prn_analysis/young_prn_results/prn_summary.csv,prn_summary.csv,708,False,redundant with comparison summary,not selected,
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,399,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_balance_constrained_matching_balance_constrained_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/balance_constrained_matching/all_specification_balance.csv,all_specification_balance.csv,3466,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_balance_constrained_matching_all_specification_balance.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/balance_constrained_matching/selected_benchmark_metrics.csv,selected_benchmark_metrics.csv,387,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_balance_constrained_matching_selected_benchmark_metrics.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/balance_constrained_matching/selected_pair_bootstrap.csv,selected_pair_bootstrap.csv,1023,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_balance_constrained_matching_selected_pair_bootstrap.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/crossfit_benchmark/crossfit_manifest.json,crossfit_manifest.json,632,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_crossfit_benchmark_crossfit_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/expression_aware_matching/benchmark_metrics.csv,benchmark_metrics.csv,911,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_expression_aware_matching_benchmark_metrics.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/expression_aware_matching/matching_balance.csv,matching_balance.csv,767,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_expression_aware_matching_matching_balance.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/expression_aware_matching/minimum_positive_sensitivity.csv,minimum_positive_sensitivity.csv,891,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_expression_aware_matching_minimum_positive_sensitivity.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/expression_aware_matching/pair_bootstrap_summary.csv,pair_bootstrap_summary.csv,1132,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_expression_aware_matching_pair_bootstrap_summary.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,401,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_forward_g1to4_discovery_balance_constrained_matching_balance_constrained_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/balance_constrained_matching/all_specification_balance.csv,all_specification_balance.csv,3476,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_forward_g1to4_discovery_balance_constrained_matching_all_specification_balance.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/balance_constrained_matching/selected_benchmark_metrics.csv,selected_benchmark_metrics.csv,387,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_forward_g1to4_discovery_balance_constrained_matching_selected_benchmark_metrics.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/balance_constrained_matching/selected_pair_bootstrap.csv,selected_pair_bootstrap.csv,1035,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_forward_g1to4_discovery_balance_constrained_matching_selected_pair_bootstrap.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/forward_g1to4_discovery/manifest.json,manifest.json,401,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_forward_g1to4_discovery_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,400,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_reverse_g5to8_discovery_balance_constrained_matching_balance_constrained_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/balance_constrained_matching/all_specification_balance.csv,all_specification_balance.csv,3468,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_reverse_g5to8_discovery_balance_constrained_matching_all_specification_balance.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/balance_constrained_matching/selected_benchmark_metrics.csv,selected_benchmark_metrics.csv,384,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_reverse_g5to8_discovery_balance_constrained_matching_selected_benchmark_metrics.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/balance_constrained_matching/selected_pair_bootstrap.csv,selected_pair_bootstrap.csv,1032,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_reverse_g5to8_discovery_balance_constrained_matching_selected_pair_bootstrap.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/gemgroup_crossfit/reverse_g5to8_discovery/manifest.json,manifest.json,401,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_gemgroup_crossfit_reverse_g5to8_discovery_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,403,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_forward_g1to4_discovery_balance_constrained_matching_balance_constrained_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/balance_constrained_matching/all_specification_balance.csv,all_specification_balance.csv,3452,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_forward_g1to4_discovery_balance_constrained_matching_all_specification_balance.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/balance_constrained_matching/selected_benchmark_metrics.csv,selected_benchmark_metrics.csv,391,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_forward_g1to4_discovery_balance_constrained_matching_selected_benchmark_metrics.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/balance_constrained_matching/selected_pair_bootstrap.csv,selected_pair_bootstrap.csv,1040,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_forward_g1to4_discovery_balance_constrained_matching_selected_pair_bootstrap.csv
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/forward_g1to4_discovery/manifest.json,manifest.json,594,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_forward_g1to4_discovery_manifest.json
S6,Norman validation and robustness,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/noise_standardized_crossfit/reverse_g5to8_discovery/balance_constrained_matching/BALANCE_CONSTRAINED_MANIFEST.json,BALANCE_CONSTRAINED_MANIFEST.json,403,False,inspect/assemble,copied,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s6_noise_standardized_crossfit_reverse_g5to8_discovery_balance_constrained_matching_balance_constrained_manifest.json
